<<<<<<< HEAD
202.5 0 281
59.0 1 281
19.0 2 281
279.5 3 542
76.5 4 542
45.0 5 542
44.5 6 542
331.0 7 542
50.0 8 542
63.5 9 542
128.0 10 542
215.5 11 542
479.5 12 718
141.0 13 718
31.5 14 718
111.5 15 718
285.5 16 718
193.5 17 718
168.5 18 718
184.5 19 718
86.0 20 718
247.0 21 718
57.0 22 718
77.0 23 718
119.5 24 718
79.0 25 718
163.0 26 718
264.0 27 718
266.5 28 718
111.0 29 718
113.5 30 718
7.5 0 10
12.0 1 14
21.5 2 29
82.0 3 124
85.5 4 125
120.0 5 185
11.5 6 185
4.5 7 185
16.5 8 185
6.0 9 185
9.5 10 185
30.5 11 185
12.5 12 185
9.5 13 185
185.0 14 261
189.5 15 302
50.5 16 302
28.5 17 302
302.0 18 495
135.5 19 495
4.0 20 495
60.0 21 495
11.0 22 495
15.0 23 495
6.0 24 495
8.0 25 495
68.0 26 495
16.5 27 495
4.0 28 495
157.0 29 495
9.5 30 495
10.0 31 495
105.0 32 495
83.5 33 495
12.0 34 495
42.0 35 495
7.0 36 495
15.5 37 495
73.0 38 495
31.0 39 495
14.5 40 495
4.0 41 495
7.0 42 495
10.0 43 495
31.0 44 495
2.0 45 495
4.0 46 495
19.0 47 495
4.0 48 495
28.0 49 495
13.5 50 495
2.5 51 495
26.0 52 495
34.0 53 495
107.0 54 495
5.0 55 495
5.0 56 495
7.0 57 495
15.0 58 495
13.5 59 495
128.5 60 495
4.0 61 495
11.0 62 495
4.5 63 495
17.5 64 495
9.5 65 495
3.5 66 495
5.5 67 495
17.0 68 495
131.5 69 495
10.0 70 495
3.5 71 495
23.0 72 495
17.0 73 495
316.0 74 495
68.0 75 495
2.0 76 495
11.5 77 495
8.0 78 495
56.0 79 495
4.0 80 495
161.5 81 495
264.5 82 495
53.0 83 495
3.5 84 495
13.0 85 495
5.0 86 495
3.5 87 495
89.0 88 495
0.5 89 495
8.5 90 495
2.5 91 495
28.0 92 495
10.5 93 495
13.0 94 495
124.0 95 495
17.5 96 495
2.5 97 495
95.5 98 495
9.0 99 495
10.5 100 495
17.5 101 495
35.5 102 495
64.0 103 495
4.5 104 495
11.5 105 495
45.5 106 495
1.0 107 495
8.0 108 495
17.5 109 495
19.5 110 495
52.0 111 495
4.0 112 495
29.5 113 495
73.0 114 495
15.0 115 495
23.0 116 495
145.5 117 495
30.5 118 495
41.5 119 495
4.5 120 495
22.0 121 495
6.5 122 495
26.0 123 495
3.0 124 495
880.5 125 1201
16.5 126 1201
20.0 127 1201
12.0 128 1201
29.0 129 1201
132.5 130 1201
8.0 131 1201
7.5 132 1201
1.0 133 1201
102.5 134 1201
55.5 135 1201
166.5 136 1201
13.5 137 1201
10.0 138 1201
72.5 139 1201
1.5 140 1201
43.5 141 1201
11.5 142 1201
2.0 143 1201
5.0 144 1201
28.5 145 1201
80.0 146 1201
65.5 147 1201
5.0 148 1201
32.0 149 1201
Parent chosen: 130
Parent chosen: 139
70.0 150 1201
Parent chosen: 125
Parent chosen: 81
462.0 151 1201
Parent chosen: 134
Parent chosen: 29
183.0 152 1201
Parent chosen: 15
Parent chosen: 4
92.5 153 1201
Parent chosen: 15
Parent chosen: 125
155.0 154 1201
Parent chosen: 81
Parent chosen: 74
275.5 155 1201
Parent chosen: 153
Parent chosen: 136
215.0 156 1201
Parent chosen: 152
Parent chosen: 151
901.0 157 1254
Parent chosen: 19
Parent chosen: 136
82.5 158 1254
Parent chosen: 157
Parent chosen: 14
185.5 159 1254
Parent chosen: 125
Parent chosen: 29
709.0 160 1323
Parent chosen: 151
Parent chosen: 151
1055.0 161 1967
Parent chosen: 157
Parent chosen: 157
641.0 162 1967
Parent chosen: 60
Parent chosen: 32
87.0 163 1967
Parent chosen: 125
Parent chosen: 147
946.5 164 1967
Parent chosen: 125
Parent chosen: 156
582.0 165 1967
Parent chosen: 151
Parent chosen: 156
427.0 166 1967
Parent chosen: 4
Parent chosen: 166
100.5 167 1967
Parent chosen: 15
Parent chosen: 151
1076.0 168 1967
Parent chosen: 151
Parent chosen: 157
580.5 169 1967
Parent chosen: 151
Parent chosen: 125
693.5 170 1967
Parent chosen: 170
Parent chosen: 29
125.5 171 1967
Parent chosen: 160
Parent chosen: 162
395.5 172 1967
Parent chosen: 155
Parent chosen: 136
54.0 173 1967
Parent chosen: 161
Parent chosen: 160
227.0 174 1967
Parent chosen: 29
Parent chosen: 164
784.0 175 1967
Parent chosen: 81
Parent chosen: 168
860.0 176 1967
Parent chosen: 162
Parent chosen: 164
711.0 177 1967
Parent chosen: 168
Parent chosen: 168
361.5 178 1967
Parent chosen: 162
Parent chosen: 170
330.0 179 1967
Parent chosen: 164
Parent chosen: 168
507.5 180 1967
Parent chosen: 175
Parent chosen: 157
1201.0 181 2087
Parent chosen: 181
Parent chosen: 161
1131.0 182 2133
Parent chosen: 161
Parent chosen: 181
507.0 183 2133
Parent chosen: 164
Parent chosen: 15
Mutate! 
585.5 184 2133
Parent chosen: 183
Parent chosen: 157
624.5 185 2133
Parent chosen: 185
Parent chosen: 125
623.5 186 2133
Parent chosen: 164
Parent chosen: 164
521.0 187 2133
Parent chosen: 161
Parent chosen: 184
1154.5 188 2133
Parent chosen: 168
Parent chosen: 168
494.5 189 2133
Parent chosen: 181
Parent chosen: 162
610.0 190 2133
Parent chosen: 161
Parent chosen: 182
358.5 191 2133
Parent chosen: 164
Parent chosen: 182
259.0 192 2133
Parent chosen: 168
Parent chosen: 165
1019.0 193 2133
Parent chosen: 161
Parent chosen: 187
932.0 194 2133
Parent chosen: 194
Parent chosen: 165
214.5 195 2133
Parent chosen: 168
Parent chosen: 182
225.0 196 2133
Parent chosen: 160
Parent chosen: 157
252.0 197 2133
Parent chosen: 177
Parent chosen: 170
145.0 198 2133
Parent chosen: 157
Parent chosen: 182
1195.5 199 2133
Parent chosen: 180
Parent chosen: 194
Mutate! 
1565.0 200 2885
Parent chosen: 111
Parent chosen: 110
810.5 201 2885
Parent chosen: 118
Parent chosen: 131
765.0 202 2885
Parent chosen: 149
Parent chosen: 13
391.5 203 2885
Parent chosen: 140
Parent chosen: 125
357.5 204 2885
Parent chosen: 143
Parent chosen: 128
161.5 205 2885
Parent chosen: 114
Parent chosen: 118
598.5 206 2885
Parent chosen: 144
Parent chosen: 142
221.5 207 2885
Parent chosen: 143
Parent chosen: 133
73.0 208 2885
Parent chosen: 82
Parent chosen: 138
142.0 209 2885
Parent chosen: 136
Parent chosen: 131
398.5 210 2885
Parent chosen: 144
Parent chosen: 107
481.5 211 2885
Parent chosen: 107
Parent chosen: 144
569.5 212 2885
Parent chosen: 139
Parent chosen: 140
Mutate! 
504.0 213 2885
Parent chosen: 116
Parent chosen: 152
429.0 214 2885
Parent chosen: 125
Parent chosen: 118
38.0 215 2885
Parent chosen: 111
Parent chosen: 152
1168.5 216 2885
Parent chosen: 149
Parent chosen: 166
217.0 217 2885
Parent chosen: 132
Parent chosen: 143
114.0 218 2885
Parent chosen: 149
Parent chosen: 150
138.5 219 2885
Parent chosen: 114
Parent chosen: 150
360.0 220 2885
Parent chosen: 166
Parent chosen: 150
215.0 221 2885
Parent chosen: 120
Parent chosen: 132
27.0 222 2885
Parent chosen: 125
Parent chosen: 111
1509.5 223 2885
Parent chosen: 132
Parent chosen: 138
1531.0 224 3014
Parent chosen: 118
Parent chosen: 173
209.5 225 3014
Parent chosen: 82
Parent chosen: 138
1327.5 226 3014
Parent chosen: 127
Parent chosen: 150
1466.5 227 3014
Parent chosen: 176
Parent chosen: 166
983.0 228 3014
Parent chosen: 174
Parent chosen: 138
465.0 229 3014
Parent chosen: 150
Parent chosen: 174
771.5 230 3014
Parent chosen: 149
Parent chosen: 150
234.0 231 3014
Parent chosen: 144
Parent chosen: 166
164.5 232 3014
Parent chosen: 174
Parent chosen: 177
295.5 233 3014
Parent chosen: 180
Parent chosen: 173
189.5 234 3014
Parent chosen: 143
Parent chosen: 118
271.5 235 3014
Parent chosen: 176
Parent chosen: 173
Mutate! 
735.0 236 3014
Parent chosen: 174
Parent chosen: 177
536.5 237 3014
Parent chosen: 173
Parent chosen: 177
319.0 238 3014
Parent chosen: 176
Parent chosen: 166
684.0 239 3014
Parent chosen: 131
Parent chosen: 180
196.0 240 3014
Parent chosen: 132
Parent chosen: 143
193.0 241 3014
Parent chosen: 166
Parent chosen: 150
97.0 242 3014
Parent chosen: 166
Parent chosen: 112
692.0 243 3014
Parent chosen: 173
Parent chosen: 118
936.0 244 3014
Parent chosen: 177
Parent chosen: 144
1652.5 245 3014
Parent chosen: 114
Parent chosen: 131
934.0 246 3014
Parent chosen: 138
Parent chosen: 173
294.5 247 3014
Parent chosen: 174
Parent chosen: 150
195.0 248 3014
Parent chosen: 149
Parent chosen: 176
226.5 249 3014
Parent chosen: 150
Parent chosen: 107
587.0 250 3014
Parent chosen: 65
Parent chosen: 58
583.5 251 3014
Parent chosen: 101
Parent chosen: 136
300.0 252 3014
Parent chosen: 82
Parent chosen: 101
1291.0 253 3014
Parent chosen: 82
Parent chosen: 89
1756.0 254 3222
Parent chosen: 130
Parent chosen: 123
629.5 255 3222
Parent chosen: 127
Parent chosen: 127
555.5 256 3222
Parent chosen: 101
Parent chosen: 154
1840.0 257 3350
Parent chosen: 62
Parent chosen: 130
Mutate! 
381.5 258 3350
Parent chosen: 58
Parent chosen: 65
927.0 259 3350
Parent chosen: 146
Parent chosen: 154
273.5 260 3350
Parent chosen: 157
Parent chosen: 126
346.0 261 3350
Parent chosen: 128
Parent chosen: 153
309.0 262 3350
Parent chosen: 123
Parent chosen: 101
713.0 263 3350
Parent chosen: 102
Parent chosen: 84
581.0 264 3350
Parent chosen: 157
Parent chosen: 62
251.5 265 3350
